match_id,group,date_utc,venue,home_team,away_team,elo_home,elo_away,elo_diff,form_home_pts,form_away_pts,form_diff,weighted_form_home,weighted_form_away,gf_home_last_n,ga_home_last_n,gf_away_last_n,ga_away_last_n,attack_home,defense_home,attack_away,defense_away,neutral,tournament_weight,points_last_5_home,points_last_5_away,goal_diff_last_5_home,goal_diff_last_5_away,goals_for_last_5_home,goals_for_last_5_away,goals_against_last_5_home,goals_against_last_5_away,win_streak_home,win_streak_away,loss_streak_home,loss_streak_away,clean_sheet_rate_home,clean_sheet_rate_away,failed_to_score_rate_home,failed_to_score_rate_away,h2h_goal_diff,common_opponent_diff,experience_score_home,experience_score_away,avg_age_home,avg_age_away,market_value_proxy_home,market_value_proxy_away,top5_league_count_home,top5_league_count_away,goal_trend_home,goal_trend_away,form_consistency_home,form_consistency_away,attack_ratio_home,attack_ratio_away,elo_form_interaction,goals_per90_home,goals_per90_away,assists_per90_home,assists_per90_away,coach_win_rate_home,coach_win_rate_away,coach_wc_apps_home,coach_wc_apps_away,altitude_m,travel_km_diff,temp_celsius,upset_risk,upset_label
1,A,2026-06-11 19:00:00+00:00,"Estadio Azteca, Mexico City",Mexico,South Africa,1860.0,1524.0,336.0,11.0,5.0,5.805275272336514,12.39505248160155,6.589777209265035,9.0,2.0,4.0,5.0,1.0741,0.5185,1.0741,0.5556,1,4.0,11.0,5.0,7.0,-1.0,9.0,4.0,2.0,5.0,3,1,0,0,0.6,0.4,0.2,0.2,0.3333333333333333,0.8947,52,47,26.2,24.0,11.31,3.97,5.0,1.0,0.2,-0.7,0.9798,1.0954,1.6383,1.7366,4.8764,0.1308,0.1974,0.0595,0.1316,0.46,0.49,3.0,0.0,2240.0,14579,15.0,0.3599,Düşük
2,A,2026-06-12 02:00:00+00:00,"Estadio Akron, Guadalajara",South Korea,Czechia,1752.0,1726.0,26.0,9.0,11.0,-1.6724094113806363,9.982771765858098,11.655181177238735,7.0,5.0,17.0,6.0,1.2963,0.7037,1.4815,0.8519,1,4.0,9.0,11.0,2.0,11.0,7.0,17.0,5.0,6.0,2,2,0,0,0.6,0.2,0.4,0.0,-2.0,-0.3115,39,35,26.25,25.506410256410252,17.45,107.58538461538458,8.0,53.12820512820513,-0.1,1.2,1.4697,0.9798,1.3618,1.8433,-0.1087,0.1446,0.13285128205128205,0.0935,0.09216666666666666,0.45,0.46,0.0,0.0,1566.0,-1590,18.0,0.7217,Yüksek
3,B,2026-06-12 19:00:00+00:00,"BMO Field, Toronto",Canada,Bosnia and Herzegovina,1784.0,1594.0,190.0,9.0,5.0,3.5549610782782217,8.554961078278222,5.0,7.0,3.0,4.0,4.0,1.1481,0.4074,1.0741,1.1111,1,4.0,9.0,5.0,4.0,0.0,7.0,4.0,3.0,4.0,0,0,0,0,0.6,0.2,0.2,0.2,0.0,-0.363,41,31,24.67,25.506410256410252,20.45,107.58538461538458,9.0,53.12820512820513,0.3,-1.2,0.9798,0.0,0.948,2.1169,1.6886,0.2455,0.13285128205128205,0.1067,0.09216666666666666,0.42,0.44,0.0,0.0,75.0,6979,22.0,0.4243,Düşük
4,D,2026-06-13 01:00:00+00:00,"SoFi Stadium, Los Angeles",United States,Paraguay,1721.0,1833.0,-112.0,6.0,9.0,-4.3351167651653375,5.332441617417332,9.66755838258267,11.0,12.0,9.0,5.0,1.2222,1.1852,0.9259,0.6667,1,4.0,6.0,9.0,-1.0,4.0,11.0,9.0,12.0,5.0,0,1,1,0,0.0,0.4,0.2,0.0,-0.0,0.4786,49,32,25.506410256410252,25.0,107.58538461538458,9.16,53.12820512820513,4.0,0.4,0.6,1.4697,1.4697,1.5941,0.7204,1.2138,0.13285128205128205,0.1161,0.09216666666666666,0.1045,0.51,0.46,0.0,1.0,37.0,7309,22.0,0.5714,Orta
5,D,2026-06-13 04:00:00+00:00,"BC Place, Vancouver",Australia,Turkey,1783.0,1902.0,-119.0,7.0,13.0,-7.292154478863777,6.567338283622158,13.859492762485935,7.0,6.0,10.0,3.0,1.0741,0.6296,1.5556,0.8148,1,4.0,7.0,13.0,1.0,7.0,7.0,10.0,6.0,3.0,0,4,0,0,0.2,0.6,0.4,0.0,-1.5,-0.3139,36,37,27.75,25.506410256410252,8.11,107.58538461538458,4.0,53.12820512820513,0.1,-0.5,1.3565,0.8,1.1741,2.1321,2.1694,0.0111,0.13285128205128205,0.0333,0.09216666666666666,0.48,0.48,0.0,0.0,5.0,-2930,17.0,0.4196,Düşük
6,B,2026-06-13 19:00:00+00:00,"Levi's Stadium, Santa Clara",Qatar,Switzerland,1425.0,1889.0,-464.0,2.0,6.0,-4.399903510399516,2.2823301899224475,6.682233700321963,1.0,6.0,9.0,7.0,0.8148,1.2963,1.4815,0.963,1,4.0,2.0,6.0,-5.0,2.0,1.0,9.0,6.0,7.0,0,0,0,0,0.2,0.2,0.8,0.2,1.0,-1.4406,46,37,25.506410256410252,25.66,107.58538461538458,94.77,53.12820512820513,47.0,-0.5,-0.4,0.4899,0.9798,0.7665,1.061,5.1039,0.13285128205128205,0.0766,0.09216666666666666,0.0753,0.41,0.53,0.0,1.0,7.0,-3639,22.0,0.3202,Düşük
7,C,2026-06-13 22:00:00+00:00,"MetLife Stadium, East Rutherford",Brazil,Morocco,1984.0,1822.0,162.0,10.0,11.0,0.9035596776339361,11.662832341159358,10.759272663525422,13.0,7.0,13.0,3.0,1.4074,0.7407,1.5185,0.2593,1,4.0,10.0,11.0,6.0,10.0,13.0,13.0,7.0,3.0,3,0,0,0,0.0,0.4,0.0,0.0,-1.0,1.3799,36,48,24.74,23.78,185.71,103.52,92.0,51.0,0.1,0.4,1.2649,0.9798,3.9171,1.8062,0.3659,0.1709,0.1523,0.0836,0.1273,0.55,0.52,0.0,1.0,4.0,-1005,24.0,0.5618,Orta
8,C,2026-06-14 01:00:00+00:00,"Gillette Stadium, Boston",Haiti,Scotland,1532.0,1767.0,-235.0,7.0,9.0,-3.710140877502324,6.272630888355774,9.982771765858098,8.0,4.0,12.0,5.0,1.6667,0.8519,1.2593,0.8889,1,4.0,7.0,9.0,4.0,7.0,8.0,12.0,4.0,5.0,0,2,1,0,0.4,0.2,0.2,0.4,0.0,-1.1232,32,35,25.75,25.5,9.21,37.78,4.0,18.0,0.1,0.3,1.3565,1.4697,1.6854,1.3229,2.1797,0.1205,0.178,0.0602,0.0656,0.36,0.5,0.0,0.0,50.0,2295,23.0,0.5569,Orta
9,E,2026-06-14 17:00:00+00:00,"NRG Stadium, Houston",Germany,Curaçao,1923.0,1436.0,487.0,15.0,4.0,9.7794162328022,15.0,5.2205837671978,18.0,5.0,6.0,11.0,1.9259,0.7407,1.4815,0.7778,1,4.0,15.0,4.0,13.0,-5.0,18.0,6.0,5.0,11.0,5,1,0,0,0.4,0.4,0.0,0.4,0.0,3.987,37,31,25.3,25.506410256410252,455.29,107.58538461538458,227.0,53.12820512820513,0.8,-0.7,0.0,1.1662,2.194,1.7622,11.9064,0.1287,0.13285128205128205,0.0847,0.09216666666666666,0.57,0.4,0.0,0.0,15.0,-5216,32.0,0.3095,Düşük
10,F,2026-06-14 20:00:00+00:00,"AT&T Stadium, Dallas",Netherlands,Japan,1961.0,1904.0,57.0,10.0,15.0,-5.502059303023115,9.497940696976885,15.0,9.0,4.0,8.0,0.0,1.8519,0.7407,1.7778,0.3333,1,4.0,10.0,15.0,5.0,8.0,9.0,8.0,4.0,0.0,1,5,0,0,0.2,1.0,0.2,0.0,1.3333333333333333,0.8492,37,36,25.28,25.5,165.14,44.84,82.0,22.0,-0.4,-0.3,1.2649,0.0,4.2739,2.1147,-0.784,0.114,0.0835,0.076,0.0928,0.54,0.54,0.0,1.0,167.0,2461,32.0,0.6358,Orta
11,E,2026-06-14 23:00:00+00:00,"Lincoln Financial Field, Philadelphia",Côte d'Ivoire,Ecuador,1676.0,1933.0,-257.0,12.0,11.0,1.1481584014346904,12.803339578673425,11.655181177238735,12.0,4.0,9.0,3.0,1.3333,0.3704,0.7407,0.2593,1,4.0,12.0,11.0,8.0,6.0,12.0,9.0,4.0,3.0,3,2,0,0,0.6,0.4,0.0,0.0,0.0,0.2184,42,37,24.54,21.9,97.46,20.62,48.0,10.0,0.5,0.6,1.2,0.9798,3.7108,1.5746,-0.7377,0.1462,0.0622,0.1162,0.0415,0.45,0.5,0.0,0.0,5.0,-3553,27.0,0.5135,Orta
12,F,2026-06-15 02:00:00+00:00,"Estadio BBVA, Monterrey",Sweden,Tunisia,1719.0,1636.0,83.0,8.0,5.0,3.4304885913571406,7.137591902379192,3.7071033110220517,10.0,9.0,2.0,7.0,1.5926,1.0741,1.2222,0.7778,1,4.0,8.0,5.0,1.0,-5.0,10.0,2.0,9.0,7.0,0,0,0,2,0.0,0.4,0.0,0.6,-1.0,0.385,33,44,25.506410256410252,26.71,107.58538461538458,14.82,53.12820512820513,7.0,0.7,-0.9,1.2,1.0954,1.8143,1.041,0.7118,0.13285128205128205,0.082,0.09216666666666666,0.0546,0.48,0.44,0.0,0.0,538.0,940,28.0,0.4875,Orta
13,H,2026-06-15 16:00:00+00:00,"Mercedes-Benz Stadium, Atlanta",Spain,Cabo Verde,2165.0,1549.0,616.0,9.0,5.0,4.432536729003187,9.564660379844895,5.132123650841708,9.0,4.0,7.0,9.0,1.963,0.7037,1.0,0.7037,1,4.0,9.0,5.0,5.0,-2.0,9.0,7.0,4.0,9.0,1,0,0,1,0.4,0.2,0.2,0.2,0.0,1.5691,38,37,24.93,24.0,838.99,2.0,419.0,1.0,-1.0,-0.2,0.9798,1.0954,2.4425,1.2442,6.8261,0.0993,0.0,0.0854,0.0,0.7,0.48,0.0,0.0,200.0,-2361,22.0,0.2755,Düşük
14,G,2026-06-15 19:00:00+00:00,"Lumen Field, Seattle",Belgium,Egypt,1867.0,1689.0,178.0,13.0,8.0,5.790837385954832,13.119621458123117,7.328784072168284,20.0,3.0,6.0,2.0,1.9259,0.8148,0.8889,0.5556,1,4.0,13.0,8.0,17.0,4.0,20.0,6.0,3.0,2.0,2,0,0,1,0.6,0.8,0.0,0.4,-0.6666666666666666,0.9527,36,44,25.31,27.25,116.92,10.12,58.0,4.0,0.3,-0.1,0.8,1.2,2.9376,0.9717,2.5769,0.0916,0.2121,0.0844,0.197,0.55,0.44,0.0,0.0,4.0,3043,17.0,0.4027,Düşük
15,H,2026-06-15 22:00:00+00:00,"Hard Rock Stadium, Miami",Saudi Arabia,Uruguay,1568.0,1892.0,-324.0,3.0,6.0,-0.5499878181348583,4.650330148440767,5.200317966575625,5.0,9.0,4.0,7.0,0.8148,0.9259,0.6296,0.6296,1,4.0,3.0,6.0,-4.0,-3.0,5.0,4.0,9.0,7.0,1,0,0,0,0.2,0.4,0.4,0.4,0.0,-1.4342,51,36,26.0,26.46,3.33,53.41,1.0,26.0,-0.2,-0.2,1.2,0.9798,1.1168,0.6137,0.4455,0.1333,0.1406,0.2667,0.0639,0.54,0.5,0.0,1.0,200.0,-2570,22.0,0.4039,Düşük
16,G,2026-06-16 01:00:00+00:00,"SoFi Stadium, Los Angeles",Iran,New Zealand,1760.0,1585.0,175.0,10.0,3.0,8.842264528344032,11.662832341159358,2.8205678128153266,11.0,3.0,4.0,10.0,1.3704,0.5556,1.5926,0.9259,1,4.0,10.0,3.0,8.0,-6.0,11.0,4.0,3.0,10.0,3,0,0,2,0.6,0.0,0.2,0.8,3.0,1.6337,35,30,25.506410256410252,33.0,107.58538461538458,5.0,53.12820512820513,1.0,0.5,0.1,1.2649,1.2,1.3358,2.4292,3.8685,0.13285128205128205,0.3,0.09216666666666666,0.0,0.45,0.38,0.0,0.0,37.0,-1400,22.0,0.4296,Düşük
17,J,2026-06-16 04:00:00+00:00,"Levi's Stadium, Santa Clara",Austria,Jordan,1827.0,1690.0,137.0,13.0,2.0,11.86315030773498,13.535559719115614,1.6724094113806343,10.0,2.0,7.0,13.0,1.6667,0.5556,1.1111,1.1111,1,4.0,13.0,2.0,8.0,-6.0,10.0,7.0,2.0,13.0,3,0,0,2,0.6,0.0,0.0,0.2,0.0,1.3236,35,49,27.13,28.0,61.11,4.44,30.0,1.0,-0.7,-0.3,0.8,0.4899,1.3762,1.6948,4.0631,0.1113,0.2439,0.1015,0.2439,0.57,0.48,0.0,0.0,7.0,-4642,22.0,0.461,Orta
18,I,2026-06-16 19:00:00+00:00,"MetLife Stadium, East Rutherford",France,Senegal,2081.0,1878.0,203.0,12.0,9.0,3.2253098086211125,11.37831923885377,8.153009430232657,12.0,6.0,8.0,7.0,1.6667,0.8148,1.7407,0.5556,1,4.0,12.0,9.0,6.0,1.0,12.0,8.0,6.0,7.0,1,0,0,1,0.0,0.4,0.0,0.2,-1.0,1.132,37,42,23.3,23.29,665.33,113.18,332.0,56.0,-0.1,-0.3,1.2,1.4697,2.5423,1.9028,1.6368,0.1327,0.1181,0.0997,0.0796,0.66,0.52,2.0,1.0,4.0,316,24.0,0.4106,Düşük
19,I,2026-06-16 22:00:00+00:00,"Gillette Stadium, Boston",Iraq,Norway,1607.0,1912.0,-305.0,7.0,8.0,0.16961768560578339,7.992358623441814,7.822740937836031,4.0,5.0,9.0,5.0,0.7778,0.7407,2.1852,0.6296,1,4.0,7.0,8.0,-1.0,4.0,4.0,9.0,5.0,5.0,0,0,0,0,0.2,0.2,0.4,0.2,0.0,-1.5071,40,32,25.506410256410252,24.76,107.58538461538458,69.48,53.12820512820513,34.0,-0.3,-1.3,1.3565,1.2,1.0661,2.5993,-0.1293,0.13285128205128205,0.1477,0.09216666666666666,0.1177,0.48,0.48,0.0,0.0,50.0,-3718,23.0,0.4964,Orta
20,J,2026-06-17 01:00:00+00:00,"GEHA Field at Arrowhead Stadium, Kansas City",Argentina,Algeria,2113.0,1743.0,370.0,15.0,10.0,4.61111426209073,15.0,10.38888573790927,17.0,1.0,9.0,2.0,1.6296,0.3333,1.5556,0.4444,1,4.0,15.0,10.0,16.0,7.0,17.0,9.0,1.0,2.0,5,1,0,0,0.8,0.8,0.0,0.4,1.0,1.3944,35,46,25.35,26.5,163.44,49.37,81.0,24.0,1.1,-0.1,0.0,1.2649,2.9934,3.5901,4.2653,0.1445,0.1374,0.0891,0.1117,0.63,0.49,1.0,0.0,274.0,-891,27.0,0.3697,Düşük
21,K,2026-06-17 17:00:00+00:00,"NRG Stadium, Houston",Portugal,DR Congo,1984.0,1655.0,329.0,10.0,10.0,1.705741122139104,11.408860601852018,9.703119479712914,13.0,4.0,6.0,1.0,1.7037,0.7037,1.037,0.4074,1,4.0,10.0,10.0,9.0,5.0,13.0,6.0,4.0,1.0,2,0,0,0,0.4,0.8,0.4,0.4,0.0,2.0722,36,41,24.98,25.506410256410252,121.33,107.58538461538458,60.0,53.12820512820513,0.0,0.1,1.2649,1.2649,3.3577,1.2903,1.403,0.1328,0.13285128205128205,0.1219,0.09216666666666666,0.67,0.48,0.0,0.0,15.0,-2703,32.0,0.5509,Orta
22,L,2026-06-17 20:00:00+00:00,"AT&T Stadium, Dallas",England,Croatia,2020.0,1930.0,90.0,10.0,9.0,0.9401892709384416,9.497940696976885,8.557751426038443,6.0,2.0,8.0,9.0,1.6667,0.3704,1.5185,0.7778,1,4.0,10.0,9.0,4.0,-1.0,6.0,8.0,2.0,9.0,1,1,0,0,0.6,0.0,0.2,0.2,1.0,0.5274,37,34,24.41,26.07,399.44,59.83,199.0,29.0,-1.0,-0.3,1.2649,1.4697,1.8987,3.2281,0.2115,0.1439,0.1825,0.0958,0.0841,0.61,0.53,0.0,2.0,167.0,1333,32.0,0.5306,Orta
23,L,2026-06-17 23:00:00+00:00,"BMO Field, Toronto",Ghana,Panama,1503.0,1737.0,-234.0,1.0,8.0,-6.388594801229841,1.5501100494802555,7.938704850710097,3.0,11.0,10.0,11.0,1.0,0.8519,1.3704,0.8519,1,4.0,1.0,8.0,-8.0,-1.0,3.0,10.0,11.0,11.0,0,0,0,0,0.0,0.0,0.4,0.0,0.0,1.3203,34,50,24.93,29.0,57.02,3.82,28.0,1.0,-0.5,0.2,0.4,1.2,1.0505,1.4396,3.7373,0.1019,0.1818,0.0697,0.0909,0.41,0.45,0.0,0.0,75.0,-4862,22.0,0.3709,Düşük
24,K,2026-06-18 02:00:00+00:00,"Estadio Azteca, Mexico City",Uzbekistan,Colombia,1727.0,1975.0,-248.0,5.0,9.0,-6.275668454836047,3.7071033110220517,9.982771765858098,6.0,7.0,10.0,6.0,0.9259,0.5926,1.4074,0.8148,1,4.0,5.0,9.0,-1.0,4.0,6.0,10.0,7.0,6.0,0,2,2,0,0.2,0.4,0.4,0.0,0.0,-1.6357,37,38,21.0,27.37,2.0,39.43,1.0,19.0,-0.2,-0.5,1.0954,1.4697,1.0121,2.0321,3.8909,0.0,0.1429,0.0,0.1071,0.48,0.6,0.0,0.0,2240.0,-10005,15.0,0.4534,Orta
25,A,2026-06-18 16:00:00+00:00,"Mercedes-Benz Stadium, Atlanta",Czechia,South Africa,1726.0,1524.0,202.0,11.0,5.0,5.065403967973699,11.655181177238735,6.589777209265035,17.0,6.0,4.0,5.0,1.4815,0.8519,1.0741,0.5556,1,4.0,11.0,5.0,11.0,-1.0,17.0,4.0,6.0,5.0,2,1,0,0,0.2,0.4,0.0,0.2,0.0,0.8926,34,46,25.506410256410252,24.0,107.58538461538458,3.97,53.12820512820513,1.0,1.2,-0.7,0.9798,1.0954,2.2598,1.1284,2.558,0.13285128205128205,0.1974,0.09216666666666666,0.1316,0.46,0.49,0.0,0.0,200.0,6705,22.0,0.4125,Düşük
26,B,2026-06-18 19:00:00+00:00,"SoFi Stadium, Los Angeles",Switzerland,Bosnia and Herzegovina,1889.0,1594.0,295.0,6.0,5.0,1.6822337003219632,6.682233700321963,5.0,9.0,7.0,4.0,4.0,1.4815,0.963,1.0741,1.1111,1,4.0,6.0,5.0,2.0,0.0,9.0,4.0,7.0,4.0,0,0,0,0,0.2,0.2,0.2,0.2,-2.0,0.7634,36,30,25.66,25.506410256410252,94.77,107.58538461538458,47.0,53.12820512820513,-0.4,-1.2,0.9798,0.0,1.2233,1.0104,1.2406,0.0766,0.13285128205128205,0.0753,0.09216666666666666,0.53,0.44,1.0,0.0,37.0,800,22.0,0.4056,Düşük
27,B,2026-06-18 22:00:00+00:00,"BC Place, Vancouver",Canada,Qatar,1784.0,1425.0,359.0,9.0,2.0,6.272630888355774,8.554961078278222,2.2823301899224475,7.0,3.0,1.0,6.0,1.1481,0.4074,0.8148,1.2963,1,4.0,9.0,2.0,4.0,-5.0,7.0,1.0,3.0,6.0,0,0,0,0,0.6,0.2,0.2,0.8,2.0,0.1198,39,45,24.67,25.506410256410252,20.45,107.58538461538458,9.0,53.12820512820513,0.3,-0.5,0.9798,0.4899,0.8222,1.6058,5.6297,0.2455,0.13285128205128205,0.1067,0.09216666666666666,0.42,0.41,0.0,0.0,5.0,8169,17.0,0.2755,Düşük
28,A,2026-06-19 01:00:00+00:00,"Estadio Akron, Guadalajara",Mexico,South Korea,1860.0,1752.0,108.0,11.0,9.0,2.412280715743451,12.39505248160155,9.982771765858098,9.0,2.0,7.0,5.0,1.0741,0.5185,1.2963,0.7037,1,4.0,11.0,9.0,7.0,2.0,9.0,7.0,2.0,5.0,3,2,0,0,0.6,0.6,0.2,0.4,1.0,0.3098,50,38,26.2,26.25,11.31,17.45,5.0,8.0,0.2,-0.1,0.9798,1.4697,1.3364,2.0959,0.6513,0.1308,0.1446,0.0595,0.0935,0.46,0.45,3.0,0.0,1566.0,11188,18.0,0.539,Orta
29,D,2026-06-19 04:00:00+00:00,"Levi's Stadium, Santa Clara",Turkey,Paraguay,1902.0,1833.0,69.0,13.0,9.0,4.191934379903266,13.859492762485935,9.66755838258267,10.0,3.0,9.0,5.0,1.5556,0.8148,0.9259,0.6667,1,4.0,13.0,9.0,7.0,4.0,10.0,9.0,3.0,5.0,4,1,0,0,0.6,0.4,0.0,0.0,0.0,0.1995,35,31,25.506410256410252,25.0,107.58538461538458,9.16,53.12820512820513,4.0,-0.5,0.6,0.8,1.4697,2.029,1.0121,0.7231,0.13285128205128205,0.1161,0.09216666666666666,0.1045,0.48,0.46,0.0,1.0,7.0,-1361,22.0,0.5695,Orta
30,D,2026-06-19 19:00:00+00:00,"Lumen Field, Seattle",United States,Australia,1721.0,1783.0,-62.0,6.0,7.0,-1.2348966662048264,5.332441617417332,6.567338283622158,11.0,12.0,7.0,6.0,1.2222,1.1852,1.0741,0.6296,1,4.0,6.0,7.0,-1.0,1.0,11.0,7.0,12.0,6.0,0,0,1,0,0.0,0.2,0.2,0.4,1.5,0.3466,47,35,25.506410256410252,27.75,107.58538461538458,8.11,53.12820512820513,4.0,0.4,0.1,1.4697,1.3565,1.6752,0.8357,0.1914,0.13285128205128205,0.0111,0.09216666666666666,0.0333,0.51,0.48,0.0,0.0,4.0,10598,17.0,0.6343,Orta
31,C,2026-06-19 22:00:00+00:00,"Gillette Stadium, Boston",Scotland,Morocco,1767.0,1822.0,-55.0,9.0,11.0,-0.776500897667324,9.982771765858098,10.759272663525422,12.0,5.0,13.0,3.0,1.2593,0.8889,1.5185,0.2593,1,4.0,9.0,11.0,7.0,10.0,12.0,13.0,5.0,3.0,2,0,0,0,0.2,0.4,0.4,0.0,0.0,-0.7286,34,47,25.5,23.78,37.78,103.52,18.0,51.0,0.3,0.4,1.4697,0.9798,3.5049,1.5355,0.1068,0.178,0.1523,0.0656,0.1273,0.5,0.52,0.0,1.0,50.0,669,23.0,0.6137,Orta
32,C,2026-06-20 01:00:00+00:00,"Lincoln Financial Field, Philadelphia",Brazil,Haiti,1984.0,1532.0,452.0,10.0,7.0,5.390201452803584,11.662832341159358,6.272630888355774,13.0,7.0,8.0,4.0,1.4074,0.7407,1.6667,0.8519,1,4.0,10.0,7.0,6.0,4.0,13.0,8.0,7.0,4.0,3,0,0,1,0.0,0.4,0.0,0.2,6.0,3.1677,34,31,24.74,25.75,185.71,9.21,92.0,4.0,0.1,0.1,1.2649,1.3565,1.4785,1.9825,6.0909,0.1709,0.1205,0.0836,0.0602,0.55,0.36,0.0,0.0,5.0,-4419,27.0,0.3673,Düşük
33,F,2026-06-20 04:00:00+00:00,"Estadio BBVA, Monterrey",Tunisia,Japan,1636.0,1904.0,-268.0,5.0,15.0,-11.292896688977947,3.7071033110220517,15.0,2.0,7.0,8.0,0.0,1.2222,0.7778,1.7778,0.3333,1,4.0,5.0,15.0,-5.0,8.0,2.0,8.0,7.0,0.0,0,5,2,0,0.4,1.0,0.6,0.0,-0.5,-0.5644,42,34,26.71,25.5,14.82,44.84,7.0,22.0,-0.9,-0.3,1.0954,0.0,2.8207,2.0253,7.5662,0.082,0.0835,0.0546,0.0928,0.44,0.54,0.0,1.0,538.0,770,28.0,0.4209,Düşük
34,F,2026-06-20 17:00:00+00:00,"NRG Stadium, Houston",Netherlands,Sweden,1961.0,1719.0,242.0,10.0,8.0,2.3603487945976926,9.497940696976885,7.137591902379192,9.0,4.0,10.0,9.0,1.8519,0.7407,1.5926,1.0741,1,4.0,10.0,8.0,5.0,1.0,9.0,10.0,4.0,9.0,1,0,0,0,0.2,0.0,0.2,0.0,1.2,0.8155,36,31,25.28,25.506410256410252,165.14,107.58538461538458,82.0,53.12820512820513,-0.4,0.7,1.2649,1.2,1.5773,1.8944,1.428,0.114,0.13285128205128205,0.076,0.09216666666666666,0.54,0.48,0.0,0.0,15.0,317,32.0,0.4625,Orta
