match_id,group,home_team,away_team,model,p_home,p_draw,p_away,lambda_home,lambda_away
35,E,Germany,Côte d'Ivoire,Ensemble,0.6705,0.2431,0.0864,1.201,1.069
36,E,Ecuador,Curaçao,Ensemble,0.5891,0.3168,0.0941,1.011,0.399
37,H,Spain,Saudi Arabia,Ensemble,0.8176,0.1195,0.0629,3.19,0.595
38,G,Belgium,Iran,Ensemble,0.4889,0.3724,0.1387,1.599,1.362
39,H,Uruguay,Cabo Verde,Ensemble,0.591,0.2696,0.1394,0.778,0.654
40,G,New Zealand,Egypt,Ensemble,0.303,0.3118,0.3852,1.07,1.24
41,J,Argentina,Austria,Ensemble,0.6537,0.2221,0.1241,1.572,0.583
42,I,France,Iraq,Ensemble,0.7912,0.1518,0.057,2.167,0.658
43,I,Norway,Senegal,Ensemble,0.2824,0.217,0.5006,1.695,1.431
44,J,Jordan,Algeria,Ensemble,0.2852,0.2559,0.4589,0.631,2.464
45,K,Portugal,Uzbekistan,Ensemble,0.7092,0.1385,0.1524,1.713,0.7
46,L,England,Ghana,Ensemble,0.5738,0.2346,0.1916,2.492,0.385
47,L,Panama,Croatia,Ensemble,0.1632,0.257,0.5799,1.161,2.164
48,K,Colombia,DR Congo,Ensemble,0.7034,0.1958,0.1008,1.006,0.877
49,B,Switzerland,Canada,Ensemble,0.5559,0.2606,0.1835,0.9,1.351
50,B,Bosnia and Herzegovina,Qatar,Ensemble,0.5496,0.2644,0.186,2.197,1.045
51,C,Scotland,Brazil,Ensemble,0.1151,0.1829,0.702,0.986,2.157
52,C,Morocco,Haiti,Ensemble,0.6491,0.2207,0.1303,2.253,0.452
53,A,Czechia,Mexico,Ensemble,0.2798,0.258,0.4622,0.898,1.426
54,A,South Africa,South Korea,Ensemble,0.2822,0.2985,0.4192,0.788,1.259
55,E,Curaçao,Côte d'Ivoire,Ensemble,0.0713,0.2714,0.6574,0.563,1.842
56,E,Ecuador,Germany,Ensemble,0.1611,0.228,0.6109,0.748,0.667
57,F,Japan,Sweden,Ensemble,0.4752,0.3275,0.1973,3.055,0.605
58,F,Tunisia,Netherlands,Ensemble,0.0824,0.1617,0.7559,0.855,2.778
59,D,United States,Turkey,Ensemble,0.2596,0.2119,0.5285,1.101,3.039
60,D,Paraguay,Australia,Ensemble,0.3381,0.3623,0.2996,0.826,0.921
61,I,Norway,France,Ensemble,0.1333,0.2279,0.6389,1.997,1.705
62,I,Senegal,Iraq,Ensemble,0.6421,0.2219,0.136,2.212,0.459
63,H,Cabo Verde,Saudi Arabia,Ensemble,0.4178,0.2739,0.3083,1.226,0.789
64,H,Uruguay,Spain,Ensemble,0.0912,0.1503,0.7584,0.435,2.295
65,G,Egypt,Iran,Ensemble,0.2621,0.4019,0.336,0.619,1.106
66,G,New Zealand,Belgium,Ensemble,0.053,0.1711,0.7759,1.258,3.353
67,L,Panama,England,Ensemble,0.0894,0.2096,0.701,0.491,2.673
68,L,Croatia,Ghana,Ensemble,0.4839,0.2724,0.2437,2.27,0.808
69,K,Colombia,Portugal,Ensemble,0.2439,0.2529,0.5032,1.325,1.891
70,K,DR Congo,Uzbekistan,Ensemble,0.293,0.2679,0.4391,0.77,0.549
71,J,Algeria,Austria,Ensemble,0.2617,0.2314,0.5068,1.069,1.092
72,J,Jordan,Argentina,Ensemble,0.0625,0.2358,0.7017,0.35,3.492
1,A,Mexico,South Africa,Random Forest,0.494,0.3437,0.1623,,
2,A,South Korea,Czechia,Random Forest,0.2389,0.4362,0.3249,,
3,B,Canada,Bosnia and Herzegovina,Random Forest,0.3281,0.442,0.2298,,
4,D,United States,Paraguay,Random Forest,0.3277,0.33,0.3424,,
5,D,Australia,Turkey,Random Forest,0.2656,0.3895,0.3449,,
6,B,Qatar,Switzerland,Random Forest,0.1487,0.2773,0.574,,
7,C,Brazil,Morocco,Random Forest,0.4887,0.3219,0.1894,,
8,C,Haiti,Scotland,Random Forest,0.1711,0.3681,0.4609,,
9,E,Germany,Curaçao,Random Forest,0.681,0.2148,0.1043,,
10,F,Netherlands,Japan,Random Forest,0.5079,0.2854,0.2067,,
11,E,Côte d'Ivoire,Ecuador,Random Forest,0.3447,0.3919,0.2634,,
12,F,Sweden,Tunisia,Random Forest,0.346,0.3298,0.3242,,
13,H,Spain,Cabo Verde,Random Forest,0.6312,0.2664,0.1024,,
14,G,Belgium,Egypt,Random Forest,0.492,0.3821,0.126,,
15,H,Saudi Arabia,Uruguay,Random Forest,0.2418,0.3243,0.4339,,
16,G,Iran,New Zealand,Random Forest,0.5581,0.2971,0.1447,,
17,J,Austria,Jordan,Random Forest,0.5026,0.3246,0.1728,,
18,I,France,Senegal,Random Forest,0.4408,0.3317,0.2275,,
19,I,Iraq,Norway,Random Forest,0.1549,0.3711,0.474,,
20,J,Argentina,Algeria,Random Forest,0.5385,0.3537,0.1078,,
21,K,Portugal,DR Congo,Random Forest,0.5513,0.3242,0.1245,,
22,L,England,Croatia,Random Forest,0.4681,0.3279,0.204,,
23,L,Ghana,Panama,Random Forest,0.3977,0.3427,0.2596,,
24,K,Uzbekistan,Colombia,Random Forest,0.1415,0.3534,0.5051,,
25,A,Czechia,South Africa,Random Forest,0.4769,0.326,0.1971,,
26,B,Switzerland,Bosnia and Herzegovina,Random Forest,0.4421,0.3367,0.2212,,
27,B,Canada,Qatar,Random Forest,0.4477,0.3793,0.1731,,
28,A,Mexico,South Korea,Random Forest,0.3556,0.432,0.2124,,
29,D,Turkey,Paraguay,Random Forest,0.3378,0.4135,0.2488,,
30,D,United States,Australia,Random Forest,0.3254,0.3055,0.369,,
31,C,Scotland,Morocco,Random Forest,0.1938,0.4169,0.3893,,
32,C,Brazil,Haiti,Random Forest,0.6232,0.2639,0.113,,
33,F,Tunisia,Japan,Random Forest,0.2027,0.3696,0.4277,,
34,F,Netherlands,Sweden,Random Forest,0.4914,0.3471,0.1615,,
35,E,Germany,Côte d'Ivoire,Random Forest,0.5462,0.3267,0.127,,
36,E,Ecuador,Curaçao,Random Forest,0.5866,0.2793,0.1341,,
37,H,Spain,Saudi Arabia,Random Forest,0.6503,0.2382,0.1115,,
38,G,Belgium,Iran,Random Forest,0.5032,0.3719,0.1249,,
39,H,Uruguay,Cabo Verde,Random Forest,0.3928,0.3454,0.2618,,
40,G,New Zealand,Egypt,Random Forest,0.1699,0.4192,0.4108,,
41,J,Argentina,Austria,Random Forest,0.5456,0.3027,0.1517,,
42,I,France,Iraq,Random Forest,0.6657,0.2435,0.0908,,
43,I,Norway,Senegal,Random Forest,0.2404,0.3189,0.4408,,
44,J,Jordan,Algeria,Random Forest,0.1837,0.3785,0.4378,,
45,K,Portugal,Uzbekistan,Random Forest,0.6334,0.2428,0.1238,,
46,L,England,Ghana,Random Forest,0.5956,0.2683,0.1361,,
47,L,Panama,Croatia,Random Forest,0.1783,0.3332,0.4884,,
48,K,Colombia,DR Congo,Random Forest,0.5132,0.3033,0.1835,,
49,B,Switzerland,Canada,Random Forest,0.4092,0.3551,0.2357,,
50,B,Bosnia and Herzegovina,Qatar,Random Forest,0.4402,0.3481,0.2117,,
51,C,Scotland,Brazil,Random Forest,0.1031,0.2972,0.5997,,
52,C,Morocco,Haiti,Random Forest,0.5639,0.2985,0.1376,,
53,A,Czechia,Mexico,Random Forest,0.265,0.3716,0.3634,,
54,A,South Africa,South Korea,Random Forest,0.2353,0.3966,0.3681,,
55,E,Curaçao,Côte d'Ivoire,Random Forest,0.1007,0.4008,0.4985,,
56,E,Ecuador,Germany,Random Forest,0.15,0.281,0.5689,,
57,F,Japan,Sweden,Random Forest,0.3746,0.4127,0.2127,,
58,F,Tunisia,Netherlands,Random Forest,0.1045,0.2601,0.6354,,
59,D,United States,Turkey,Random Forest,0.2355,0.3125,0.4519,,
60,D,Paraguay,Australia,Random Forest,0.3162,0.397,0.2868,,
61,I,Norway,France,Random Forest,0.1433,0.3531,0.5036,,
62,I,Senegal,Iraq,Random Forest,0.5244,0.299,0.1766,,
63,H,Cabo Verde,Saudi Arabia,Random Forest,0.3151,0.381,0.3039,,
64,H,Uruguay,Spain,Random Forest,0.1017,0.2219,0.6764,,
65,G,Egypt,Iran,Random Forest,0.2474,0.4514,0.3012,,
66,G,New Zealand,Belgium,Random Forest,0.0737,0.2707,0.6555,,
67,L,Panama,England,Random Forest,0.1018,0.299,0.5992,,
68,L,Croatia,Ghana,Random Forest,0.4685,0.3023,0.2292,,
69,K,Colombia,Portugal,Random Forest,0.2043,0.3356,0.4601,,
70,K,DR Congo,Uzbekistan,Random Forest,0.2654,0.3698,0.3647,,
71,J,Algeria,Austria,Random Forest,0.2329,0.3726,0.3945,,
72,J,Jordan,Argentina,Random Forest,0.0916,0.3349,0.5734,,
1,A,Mexico,South Africa,XGBoost,0.4849,0.4009,0.1143,,
2,A,South Korea,Czechia,XGBoost,0.3623,0.3017,0.336,,
3,B,Canada,Bosnia and Herzegovina,XGBoost,0.3844,0.3434,0.2722,,
4,D,United States,Paraguay,XGBoost,0.332,0.2239,0.4442,,
5,D,Australia,Turkey,XGBoost,0.332,0.2941,0.3739,,
6,B,Qatar,Switzerland,XGBoost,0.1037,0.1494,0.7469,,
7,C,Brazil,Morocco,XGBoost,0.7265,0.1845,0.089,,
8,C,Haiti,Scotland,XGBoost,0.1483,0.176,0.6757,,
9,E,Germany,Curaçao,XGBoost,0.8605,0.0805,0.059,,
10,F,Netherlands,Japan,XGBoost,0.6385,0.2262,0.1353,,
11,E,Côte d'Ivoire,Ecuador,XGBoost,0.522,0.1694,0.3087,,
12,F,Sweden,Tunisia,XGBoost,0.3938,0.1912,0.4149,,
13,H,Spain,Cabo Verde,XGBoost,0.8333,0.0744,0.0923,,
14,G,Belgium,Egypt,XGBoost,0.5523,0.3516,0.0961,,
15,H,Saudi Arabia,Uruguay,XGBoost,0.2068,0.1988,0.5944,,
16,G,Iran,New Zealand,XGBoost,0.7118,0.1422,0.1461,,
17,J,Austria,Jordan,XGBoost,0.681,0.1843,0.1347,,
18,I,France,Senegal,XGBoost,0.6323,0.1649,0.2028,,
19,I,Iraq,Norway,XGBoost,0.1644,0.1922,0.6435,,
20,J,Argentina,Algeria,XGBoost,0.6643,0.2787,0.057,,
21,K,Portugal,DR Congo,XGBoost,0.7009,0.2317,0.0674,,
22,L,England,Croatia,XGBoost,0.4939,0.22,0.2862,,
23,L,Ghana,Panama,XGBoost,0.4639,0.3595,0.1766,,
24,K,Uzbekistan,Colombia,XGBoost,0.1256,0.2556,0.6188,,
25,A,Czechia,South Africa,XGBoost,0.5629,0.277,0.1602,,
26,B,Switzerland,Bosnia and Herzegovina,XGBoost,0.5757,0.2525,0.1718,,
27,B,Canada,Qatar,XGBoost,0.372,0.3993,0.2287,,
28,A,Mexico,South Korea,XGBoost,0.4205,0.3546,0.2249,,
29,D,Turkey,Paraguay,XGBoost,0.3869,0.2978,0.3153,,
30,D,United States,Australia,XGBoost,0.282,0.3109,0.4071,,
31,C,Scotland,Morocco,XGBoost,0.3338,0.329,0.3373,,
32,C,Brazil,Haiti,XGBoost,0.794,0.1137,0.0923,,
33,F,Tunisia,Japan,XGBoost,0.1321,0.3528,0.515,,
34,F,Netherlands,Sweden,XGBoost,0.6431,0.2459,0.1109,,
35,E,Germany,Côte d'Ivoire,XGBoost,0.6684,0.2514,0.0802,,
36,E,Ecuador,Curaçao,XGBoost,0.6127,0.2763,0.111,,
37,H,Spain,Saudi Arabia,XGBoost,0.838,0.0896,0.0723,,
38,G,Belgium,Iran,XGBoost,0.4902,0.3828,0.127,,
39,H,Uruguay,Cabo Verde,XGBoost,0.6489,0.2361,0.115,,
40,G,New Zealand,Egypt,XGBoost,0.3298,0.2948,0.3754,,
41,J,Argentina,Austria,XGBoost,0.6724,0.2062,0.1215,,
42,I,France,Iraq,XGBoost,0.8296,0.1111,0.0593,,
43,I,Norway,Senegal,XGBoost,0.2674,0.2035,0.5291,,
44,J,Jordan,Algeria,XGBoost,0.3202,0.2519,0.4278,,
45,K,Portugal,Uzbekistan,XGBoost,0.7282,0.1127,0.1592,,
46,L,England,Ghana,XGBoost,0.5703,0.1879,0.2418,,
47,L,Panama,Croatia,XGBoost,0.1822,0.2554,0.5625,,
48,K,Colombia,DR Congo,XGBoost,0.7476,0.1722,0.0802,,
49,B,Switzerland,Canada,XGBoost,0.5836,0.2436,0.1728,,
50,B,Bosnia and Herzegovina,Qatar,XGBoost,0.5721,0.2589,0.169,,
51,C,Scotland,Brazil,XGBoost,0.1282,0.1582,0.7136,,
52,C,Morocco,Haiti,XGBoost,0.6935,0.1668,0.1397,,
53,A,Czechia,Mexico,XGBoost,0.3063,0.2201,0.4736,,
54,A,South Africa,South Korea,XGBoost,0.2907,0.2811,0.4281,,
55,E,Curaçao,Côte d'Ivoire,XGBoost,0.0723,0.2594,0.6684,,
56,E,Ecuador,Germany,XGBoost,0.1685,0.2073,0.6242,,
57,F,Japan,Sweden,XGBoost,0.4472,0.3441,0.2087,,
58,F,Tunisia,Netherlands,XGBoost,0.0774,0.1319,0.7907,,
59,D,United States,Turkey,XGBoost,0.274,0.1931,0.5329,,
60,D,Paraguay,Australia,XGBoost,0.3373,0.3607,0.3021,,
61,I,Norway,France,XGBoost,0.1306,0.216,0.6534,,
62,I,Senegal,Iraq,XGBoost,0.6885,0.1891,0.1224,,
63,H,Cabo Verde,Saudi Arabia,XGBoost,0.448,0.2487,0.3033,,
64,H,Uruguay,Spain,XGBoost,0.0947,0.1293,0.776,,
65,G,Egypt,Iran,XGBoost,0.2613,0.4076,0.3311,,
66,G,New Zealand,Belgium,XGBoost,0.0486,0.1588,0.7926,,
67,L,Panama,England,XGBoost,0.1064,0.2081,0.6855,,
68,L,Croatia,Ghana,XGBoost,0.4753,0.2392,0.2855,,
69,K,Colombia,Portugal,XGBoost,0.2462,0.2568,0.497,,
70,K,DR Congo,Uzbekistan,XGBoost,0.2794,0.2887,0.4319,,
71,J,Algeria,Austria,XGBoost,0.2772,0.1947,0.5281,,
72,J,Jordan,Argentina,XGBoost,0.0702,0.2412,0.6885,,
1,A,Mexico,South Africa,LightGBM,0.3013,0.5571,0.1416,,
2,A,South Korea,Czechia,LightGBM,0.1865,0.4508,0.3627,,
3,B,Canada,Bosnia and Herzegovina,LightGBM,0.2913,0.5264,0.1823,,
4,D,United States,Paraguay,LightGBM,0.1748,0.2812,0.544,,
5,D,Australia,Turkey,LightGBM,0.1804,0.4934,0.3262,,
6,B,Qatar,Switzerland,LightGBM,0.0629,0.2013,0.7358,,
7,C,Brazil,Morocco,LightGBM,0.7385,0.1939,0.0676,,
8,C,Haiti,Scotland,LightGBM,0.0764,0.1596,0.764,,
9,E,Germany,Curaçao,LightGBM,0.8882,0.0999,0.0119,,
10,F,Netherlands,Japan,LightGBM,0.3508,0.3588,0.2904,,
11,E,Côte d'Ivoire,Ecuador,LightGBM,0.3624,0.29,0.3476,,
12,F,Sweden,Tunisia,LightGBM,0.2894,0.2314,0.4792,,
13,H,Spain,Cabo Verde,LightGBM,0.7853,0.1537,0.0611,,
14,G,Belgium,Egypt,LightGBM,0.6,0.298,0.1019,,
15,H,Saudi Arabia,Uruguay,LightGBM,0.1787,0.2209,0.6004,,
16,G,Iran,New Zealand,LightGBM,0.6138,0.2827,0.1035,,
17,J,Austria,Jordan,LightGBM,0.6505,0.2174,0.132,,
18,I,France,Senegal,LightGBM,0.6081,0.2113,0.1806,,
19,I,Iraq,Norway,LightGBM,0.1101,0.2967,0.5931,,
20,J,Argentina,Algeria,LightGBM,0.6563,0.2726,0.0711,,
21,K,Portugal,DR Congo,LightGBM,0.5969,0.2653,0.1378,,
22,L,England,Croatia,LightGBM,0.226,0.3944,0.3796,,
23,L,Ghana,Panama,LightGBM,0.3004,0.391,0.3086,,
24,K,Uzbekistan,Colombia,LightGBM,0.0975,0.4394,0.463,,
25,A,Czechia,South Africa,LightGBM,0.5723,0.2866,0.1411,,
26,B,Switzerland,Bosnia and Herzegovina,LightGBM,0.3632,0.4733,0.1635,,
27,B,Canada,Qatar,LightGBM,0.2449,0.574,0.1811,,
28,A,Mexico,South Korea,LightGBM,0.3434,0.4346,0.222,,
29,D,Turkey,Paraguay,LightGBM,0.2079,0.4477,0.3444,,
30,D,United States,Australia,LightGBM,0.2398,0.3293,0.4309,,
31,C,Scotland,Morocco,LightGBM,0.2404,0.2974,0.4621,,
32,C,Brazil,Haiti,LightGBM,0.7819,0.1816,0.0364,,
33,F,Tunisia,Japan,LightGBM,0.085,0.5447,0.3702,,
34,F,Netherlands,Sweden,LightGBM,0.6042,0.2901,0.1057,,
35,E,Germany,Côte d'Ivoire,LightGBM,0.7695,0.1675,0.0631,,
36,E,Ecuador,Curaçao,LightGBM,0.4685,0.4692,0.0623,,
37,H,Spain,Saudi Arabia,LightGBM,0.8671,0.0984,0.0345,,
38,G,Belgium,Iran,LightGBM,0.3905,0.4774,0.1321,,
39,H,Uruguay,Cabo Verde,LightGBM,0.4079,0.4793,0.1128,,
40,G,New Zealand,Egypt,LightGBM,0.1968,0.341,0.4621,,
41,J,Argentina,Austria,LightGBM,0.6513,0.2399,0.1088,,
42,I,France,Iraq,LightGBM,0.6917,0.2701,0.0382,,
43,I,Norway,Senegal,LightGBM,0.223,0.2488,0.5282,,
44,J,Jordan,Algeria,LightGBM,0.2656,0.2561,0.4783,,
45,K,Portugal,Uzbekistan,LightGBM,0.6695,0.185,0.1454,,
46,L,England,Ghana,LightGBM,0.4712,0.3938,0.135,,
47,L,Panama,Croatia,LightGBM,0.0971,0.2901,0.6129,,
48,K,Colombia,DR Congo,LightGBM,0.6245,0.2051,0.1704,,
49,B,Switzerland,Canada,LightGBM,0.4162,0.3397,0.2441,,
50,B,Bosnia and Herzegovina,Qatar,LightGBM,0.4178,0.347,0.2352,,
51,C,Scotland,Brazil,LightGBM,0.0974,0.2172,0.6854,,
52,C,Morocco,Haiti,LightGBM,0.4284,0.3809,0.1907,,
53,A,Czechia,Mexico,LightGBM,0.1858,0.3417,0.4724,,
54,A,South Africa,South Korea,LightGBM,0.2395,0.3157,0.4448,,
55,E,Curaçao,Côte d'Ivoire,LightGBM,0.0538,0.2579,0.6883,,
56,E,Ecuador,Germany,LightGBM,0.1384,0.2506,0.611,,
57,F,Japan,Sweden,LightGBM,0.4726,0.3524,0.175,,
58,F,Tunisia,Netherlands,LightGBM,0.0333,0.2109,0.7559,,
59,D,United States,Turkey,LightGBM,0.2043,0.2653,0.5304,,
60,D,Paraguay,Australia,LightGBM,0.2483,0.5272,0.2245,,
61,I,Norway,France,LightGBM,0.1675,0.3479,0.4845,,
62,I,Senegal,Iraq,LightGBM,0.4772,0.338,0.1847,,
63,H,Cabo Verde,Saudi Arabia,LightGBM,0.3014,0.3787,0.3199,,
64,H,Uruguay,Spain,LightGBM,0.0763,0.1541,0.7696,,
65,G,Egypt,Iran,LightGBM,0.2142,0.457,0.3287,,
66,G,New Zealand,Belgium,LightGBM,0.033,0.1104,0.8565,,
67,L,Panama,England,LightGBM,0.0597,0.1861,0.7543,,
68,L,Croatia,Ghana,LightGBM,0.3704,0.4248,0.2048,,
69,K,Colombia,Portugal,LightGBM,0.1486,0.2821,0.5693,,
70,K,DR Congo,Uzbekistan,LightGBM,0.3598,0.2204,0.4199,,
71,J,Algeria,Austria,LightGBM,0.2005,0.2967,0.5027,,
72,J,Jordan,Argentina,LightGBM,0.071,0.1693,0.7597,,
